VariableCode,VariableName,SampleRegimen,Unit,Observations,FirstRecordUTC,LastRecordUTC,MeanObsPerDay,PercentFlagged,PercentImputed
spCond,Specific Conductivity,grab-nonsensor,uS/cm,16777,1972-01-05T00:00:00Z,2019-05-29T00:00:00Z,1,0,93.94
TDN,Total Dissolved Nitrogen,grab-nonsensor,mg/L,8216,1995-06-06T00:00:00Z,2019-05-29T00:00:00Z,0.9,0,94.58
theoryCond,Theoretical Conductivity,grab-nonsensor,uS/cm,16786,1970-01-08T00:00:00Z,2019-05-29T00:00:00Z,0.9,0,93.92
TMAl,Aluminum TM,grab-nonsensor,mg/L,2942,2008-01-08T00:00:00Z,2019-05-29T00:00:00Z,0.7,0,94.49
Al_ICP,Aluminum ICP,grab-nonsensor,mg/L,2358,2012-09-11T00:00:00Z,2019-05-29T00:00:00Z,1,0,94.32
ANC960,Acid Neutralizing Capacity 960,grab-nonsensor,ueq/L,45,2013-04-15T00:00:00Z,2013-05-29T00:00:00Z,1,0,93.33
anionCharge,TOTAL Anion Charge,grab-nonsensor,ueq/L,17215,1969-07-02T00:00:00Z,2019-05-29T00:00:00Z,0.9,0,93.88
Ca,Calcium,grab-nonsensor,mg/L,17881,1969-06-11T00:00:00Z,2019-05-29T00:00:00Z,1,0,93.7
cationCharge,TOTAL Cation Charge,grab-nonsensor,ueq/L,16876,1970-01-08T00:00:00Z,2019-05-29T00:00:00Z,0.9,0,93.94
Cl,Chloride,grab-nonsensor,mg/L,17213,1969-12-17T00:00:00Z,2019-05-29T00:00:00Z,1,0,93.88
DOC,Dissolved Organic Carbon,grab-nonsensor,mg/L,10575,1987-05-04T00:00:00Z,2019-05-29T00:00:00Z,0.9,0,94.44
DON,Dissolved Organic Nitrogen,grab-nonsensor,mg/L,8340,1995-06-06T00:00:00Z,2019-05-29T00:00:00Z,1,0,94.59
F,Fluorine,grab-nonsensor,mg/L,2384,2012-09-11T00:00:00Z,2019-05-29T00:00:00Z,1,0,94.38
Fe,Iron,grab-nonsensor,mg/L,2358,2012-09-11T00:00:00Z,2019-05-29T00:00:00Z,1,0,94.32
ionBalance,Ion Balance,grab-nonsensor,ueq/L,16876,1970-01-08T00:00:00Z,2019-05-29T00:00:00Z,0.9,0,93.94
ionError,Ion Error,grab-nonsensor,%,16876,1970-01-08T00:00:00Z,2019-05-29T00:00:00Z,0.9,0,93.94
K,Potassium,grab-nonsensor,mg/L,17881,1969-06-11T00:00:00Z,2019-05-29T00:00:00Z,1,0,93.7
Mg,Magnesium,grab-nonsensor,mg/L,17881,1969-06-11T00:00:00Z,2019-05-29T00:00:00Z,1,0,93.7
Mn,Manganese,grab-nonsensor,mg/L,2358,2012-09-11T00:00:00Z,2019-05-29T00:00:00Z,1,0,94.32
Na,Sodium,grab-nonsensor,mg/L,17881,1969-06-11T00:00:00Z,2019-05-29T00:00:00Z,1,0,93.7
NH4_N,Ammonium-N,grab-nonsensor,mg/L,17191,1970-01-08T00:00:00Z,2019-05-29T00:00:00Z,1,0,93.89
NO3_N,Nitrate-N,grab-nonsensor,mg/L,17213,1969-12-17T00:00:00Z,2019-05-29T00:00:00Z,1,0,93.88
OMAl,Aluminum OM,grab-nonsensor,mg/L,2254,2012-09-11T00:00:00Z,2019-05-29T00:00:00Z,0.9,0,94.28
pH,pH,grab-nonsensor,unitless,16898,1969-12-17T00:00:00Z,2019-05-29T00:00:00Z,0.9,0,93.93
pHmetrohm,pH Metrohm,grab-nonsensor,unitless,683,2017-06-12T00:00:00Z,2019-05-29T00:00:00Z,1,0,94.73
PO4_P,Phosphate-P,grab-nonsensor,mg/L,17048,1971-06-29T00:00:00Z,2019-05-29T00:00:00Z,1,0,93.89
SiO2_Si,NA,grab-nonsensor,NA,16967,1971-06-29T00:00:00Z,2019-05-29T00:00:00Z,1,0,93.86
SO4_S,Sulfate-S,grab-nonsensor,mg/L,17191,1970-01-08T00:00:00Z,2019-05-29T00:00:00Z,1,0,93.89
spCond,Specific Conductivity,grab-nonsensor,uS/cm,16777,1972-01-05T00:00:00Z,2019-05-29T00:00:00Z,1,0,93.94
TDN,Total Dissolved Nitrogen,grab-nonsensor,mg/L,8216,1995-06-06T00:00:00Z,2019-05-29T00:00:00Z,0.9,0,94.58
theoryCond,Theoretical Conductivity,grab-nonsensor,uS/cm,16786,1970-01-08T00:00:00Z,2019-05-29T00:00:00Z,0.9,0,93.92
TMAl,Aluminum TM,grab-nonsensor,mg/L,2942,2008-01-08T00:00:00Z,2019-05-29T00:00:00Z,0.7,0,94.49
precipitation,Basin Precip,installed-nonsensor,mm,23611,1956-01-01T00:00:00Z,2020-08-22T00:00:00Z,1,0,0
Al_ICP,Aluminum ICP,grab-nonsensor,mg/L,2098,1989-10-18T00:00:00Z,2019-05-29T00:00:00Z,0.2,0,87.37
ANC960,Acid Neutralizing Capacity 960,grab-nonsensor,ueq/L,1384,2013-06-04T00:00:00Z,2017-09-12T00:00:00Z,0.9,0,87.57
ANCMet,Acid Neutralizing Capacity Met,grab-nonsensor,ueq/L,8090,1994-08-19T00:00:00Z,2019-05-29T00:00:00Z,0.9,0,85.97
anionCharge,TOTAL Anion Charge,grab-nonsensor,ueq/L,2097,2013-06-04T00:00:00Z,2019-05-29T00:00:00Z,1,0,87.32
Ca,Calcium,grab-nonsensor,mg/L,20095,1963-06-02T00:00:00Z,2019-05-29T00:00:00Z,1,0,85.86
cationCharge,TOTAL Cation Charge,grab-nonsensor,ueq/L,2097,2013-06-04T00:00:00Z,2019-05-29T00:00:00Z,1,0,87.32
Cl,Chloride,grab-nonsensor,mg/L,17023,1971-06-08T00:00:00Z,2019-05-29T00:00:00Z,1,0,85.66
DIC,Dissolved Inorganic Carbon,grab-nonsensor,mg/L,8165,1996-05-29T00:00:00Z,2019-05-29T00:00:00Z,1,0,86.15
DOC,Dissolved Organic Carbon,grab-nonsensor,mg/L,2097,2013-06-04T00:00:00Z,2019-05-29T00:00:00Z,1,0,87.32
DON,Dissolved Organic Nitrogen,grab-nonsensor,mg/L,2097,2013-06-04T00:00:00Z,2019-05-29T00:00:00Z,1,0,87.32
F,Fluorine,grab-nonsensor,mg/L,2097,2013-06-04T00:00:00Z,2019-05-29T00:00:00Z,1,0,87.32
Fe,Iron,grab-nonsensor,mg/L,2097,2013-06-04T00:00:00Z,2019-05-29T00:00:00Z,1,0,87.46
ionBalance,Ion Balance,grab-nonsensor,ueq/L,2097,2013-06-04T00:00:00Z,2019-05-29T00:00:00Z,1,0,87.32
ionError,Ion Error,grab-nonsensor,%,2097,2013-06-04T00:00:00Z,2019-05-29T00:00:00Z,1,0,87.32
K,Potassium,grab-nonsensor,mg/L,20095,1963-06-02T00:00:00Z,2019-05-29T00:00:00Z,1,0,85.85
Mg,Magnesium,grab-nonsensor,mg/L,20095,1963-06-02T00:00:00Z,2019-05-29T00:00:00Z,1,0,85.87
Mn,Manganese,grab-nonsensor,mg/L,2097,2013-06-04T00:00:00Z,2019-05-29T00:00:00Z,1,0,87.46
Na,Sodium,grab-nonsensor,mg/L,20095,1963-06-02T00:00:00Z,2019-05-29T00:00:00Z,1,0,85.85
NH4_N,Ammonium-N,grab-nonsensor,mg/L,17023,1971-06-08T00:00:00Z,2019-05-29T00:00:00Z,1,0,85.64
NO3_N,Nitrate-N,grab-nonsensor,mg/L,17037,1971-06-08T00:00:00Z,2019-05-29T00:00:00Z,1,0,85.67
OMAl,Aluminum OM,grab-nonsensor,mg/L,2097,2013-06-04T00:00:00Z,2019-05-29T00:00:00Z,1,0,87.32
pH,pH,grab-nonsensor,unitless,19336,1963-06-02T00:00:00Z,2019-05-29T00:00:00Z,0.9,0,85.89
pHmetrohm,pH Metrohm,grab-nonsensor,unitless,634,2017-06-13T00:00:00Z,2019-05-29T00:00:00Z,0.9,0,86.91
PO4_P,Phosphate-P,grab-nonsensor,mg/L,16845,1972-03-22T00:00:00Z,2019-05-29T00:00:00Z,1,0,85.64
SiO2_Si,NA,grab-nonsensor,NA,16966,1971-06-08T00:00:00Z,2019-05-29T00:00:00Z,1,0,85.68
SO4_S,Sulfate-S,grab-nonsensor,mg/L,16989,1971-06-08T00:00:00Z,2019-05-29T00:00:00Z,1,0,85.66
spCond,Specific Conductivity,grab-nonsensor,uS/cm,19275,1965-06-22T00:00:00Z,2019-05-29T00:00:00Z,1,0,85.91
TDN,Total Dissolved Nitrogen,grab-nonsensor,mg/L,2097,2013-06-04T00:00:00Z,2019-05-29T00:00:00Z,1,0,87.32
temp,Water Temperature,grab-nonsensor,degrees C,19033,1963-06-26T00:00:00Z,2019-05-29T00:00:00Z,0.9,0,85.97
theoryCond,Theoretical Conductivity,grab-nonsensor,uS/cm,2097,2013-06-04T00:00:00Z,2019-05-29T00:00:00Z,1,0,87.46
TMAl,Aluminum TM,grab-nonsensor,mg/L,2097,2013-06-04T00:00:00Z,2019-05-29T00:00:00Z,1,0,87.36
Al_ICP,Aluminum ICP,grab-nonsensor,mg/L,2098,1989-10-18T00:00:00Z,2019-05-29T00:00:00Z,0.2,0,87.37
Ca,Calcium,grab-nonsensor,mg/L,20096,1963-06-02T00:00:00Z,2019-05-29T00:00:00Z,1,0,85.86
Cl,Chloride,grab-nonsensor,mg/L,17024,1971-06-08T00:00:00Z,2019-05-29T00:00:00Z,1,0,85.66
DIC,Dissolved Inorganic Carbon,grab-nonsensor,mg/L,8166,1996-05-29T00:00:00Z,2019-05-29T00:00:00Z,1,0,86.14
DOC,Dissolved Organic Carbon,grab-nonsensor,mg/L,2097,2013-06-04T00:00:00Z,2019-05-29T00:00:00Z,1,0,87.32
DON,Dissolved Organic Nitrogen,grab-nonsensor,mg/L,2097,2013-06-04T00:00:00Z,2019-05-29T00:00:00Z,1,0,87.32
F,Fluorine,grab-nonsensor,mg/L,2097,2013-06-04T00:00:00Z,2019-05-29T00:00:00Z,1,0,87.32
Fe,Iron,grab-nonsensor,mg/L,2097,2013-06-04T00:00:00Z,2019-05-29T00:00:00Z,1,0,87.46
K,Potassium,grab-nonsensor,mg/L,20096,1963-06-02T00:00:00Z,2019-05-29T00:00:00Z,1,0,85.85
Mg,Magnesium,grab-nonsensor,mg/L,20096,1963-06-02T00:00:00Z,2019-05-29T00:00:00Z,1,0,85.86
Mn,Manganese,grab-nonsensor,mg/L,2097,2013-06-04T00:00:00Z,2019-05-29T00:00:00Z,1,0,87.46
Na,Sodium,grab-nonsensor,mg/L,20096,1963-06-02T00:00:00Z,2019-05-29T00:00:00Z,1,0,85.85
NH4_N,Ammonium-N,grab-nonsensor,mg/L,17024,1971-06-08T00:00:00Z,2019-05-29T00:00:00Z,1,0,85.64
NO3_N,Nitrate-N,grab-nonsensor,mg/L,17038,1971-06-08T00:00:00Z,2019-05-29T00:00:00Z,1,0,85.66
OMAl,Aluminum OM,grab-nonsensor,mg/L,2097,2013-06-04T00:00:00Z,2019-05-29T00:00:00Z,1,0,87.32
PO4_P,Phosphate-P,grab-nonsensor,mg/L,16846,1972-03-22T00:00:00Z,2019-05-29T00:00:00Z,1,0,85.63
SiO2_Si,NA,grab-nonsensor,NA,16967,1971-06-08T00:00:00Z,2019-05-29T00:00:00Z,1,0,85.67
SO4_S,Sulfate-S,grab-nonsensor,mg/L,16990,1971-06-08T00:00:00Z,2019-05-29T00:00:00Z,1,0,85.66
TDN,Total Dissolved Nitrogen,grab-nonsensor,mg/L,2097,2013-06-04T00:00:00Z,2019-05-29T00:00:00Z,1,0,87.32
TMAl,Aluminum TM,grab-nonsensor,mg/L,2097,2013-06-04T00:00:00Z,2019-05-29T00:00:00Z,1,0,87.36
