variable_code,variable_name,unit,method,variable_type,variable_subtype,R_display,valence,flux_convertible,molecule,notes
turbid,Turbidity,FNU,UNKNOWN,phys,Other,expression(UNKNOWN),NA,0,NA,NA
FDOM,Fluorescent Dissolved Organic Matter,QSU,UNKNOWN,chem_mix,Other,expression(UNKNOWN),NA,0,NA,NA
CO2,Carbon Dioxide,ppm,UNKNOWN,gas_PENDING,Other,expression(UNKNOWN),NA,0,NA,NA
CH4,Methane,ppm,UNKNOWN,gas_PENDING,Other,expression(UNKNOWN),NA,0,NA,NA
N2O,Nitrous Oxide,ppm,UNKNOWN,gas_PENDING,Other,expression(UNKNOWN),NA,0,NA,NA
ionError,Ion Error,%,UNKNOWN,chem_mix,Other,expression(UNKNOWN),NA,0,NA,NA
AnCaR,Anion-Cation Ratio,unitless,UNKNOWN,chem_mix,Other,expression(UNKNOWN),NA,0,NA,NA
perimeter,Perimeter,m,UNKNOWN,spatial,Other,expression(UNKNOWN),NA,0,NA,NA
TIP,Total Inorganic Phosphorus,mg/L,UNKNOWN,chem_discrete,Other,expression(UNKNOWN),1,1,P,NA
TIC,Total Inorganic Carbon,mg/L,UNKNOWN,chem_discrete,Other,expression(UNKNOWN),1,1,C,NA
DOP,Dissolved Organic Phosphorus,mg/L,UNKNOWN,chem_discrete,Other,expression(UNKNOWN),1,1,P,NA
H,Hydrogen,mg/L,UNKNOWN,chem_discrete,Cations,expression(H^'+'),1,1,NA,NA
POC,Particulate Organic Carbon,mg/L,UNKNOWN,chem_discrete,Other,expression(UNKNOWN),NA,1,C,NA
acidity,Acidity,ueq/L,UNKNOWN,chem_mix,Other,expression(UNKNOWN),NA,0,NA,NA
TIN,Total Inorganic Nitrogen,mg/L,UNKNOWN,chem_discrete,Other,expression(UNKNOWN),1,1,N,NA
d18O,Delta 18 Oxygen,ppt,UNKNOWN,phys,Other,expression(UNKNOWN),NA,0,O,parts per thousand
deuterium,Deuterium,unitless,UNKNOWN,phys,Other,expression(UNKNOWN),NA,0,H,ALso called H-2 or delta h2
Ecoli,Escherichia coli,#/mL,UNKNOWN,bio,Other,expression(UNKNOWN),NA,0,NA,Ecoli is generally measured in CFU/ml and PNC/ml but they are roughly comparable so we can use #/ml
Li,Lithium,mg/L,UNKNOWN,chem_discrete,Cations,expression(UNKNOWN),1,1,Li,NA
SRP,Soluble Reactive Phosphorus,mg/L,UNKNOWN,chem_discrete,Anions,expression(UNKNOWN),3,1,PO4,NA
PON,Particulate Organic Nitrogen,mg/L,UNKNOWN,chem_discrete,Other,expression(UNKNOWN),NA,1,N,NA
salinity,Salinity,ppt,UNKNOWN,chem_mix,Other,expression(UNKNOWN),NA,0,NA,NA
phaeopig,Phaeopigment,mg/L,Acetone TurnerDesigns 10AU Fluorometer,bio,Other,expression(UNKNOWN),NA,0,NA,NA
B,Boron,mg/L,Absorption/Emission Spectrophotometer,chem_discrete,Anions,expression(B^'-'),1,1,B,NA
Cd,Cadmium,mg/L,Absorption/Emission Spectrophotometer,chem_discrete,Cations,expression(Cd^'+2'),2,1,Cd,NA
Cr,Chromium,mg/L,Absorption/Emission Spectrophotometer,chem_discrete,Other,expression(UNKNOWN),NA,1,Cr,"Many ion forms, not sure which to use over mean?"
Cu,Copper,mg/L,Absorption/Emission Spectrophotometer,chem_discrete,Other,expression(Cu^'+2'),2,1,Cu,NA
Pb,Lead,mg/L,Absorption/Emission Spectrophotometer,chem_discrete,Other,expression(Pb^'+4'),4,1,Pb,NA
Ni,Nickel,mg/L,Absorption/Emission Spectrophotometer,chem_discrete,Other,expression(Ni^'+2'),2,1,Ni,NA
Ni60,Nickel-60,mg/L,Absorption/Emission Spectrophotometer,chem_discrete,Other,expression(Ni^'+2'),2,1,Ni,NA
Zn,Zinc,mg/L,Absorption/Emission Spectrophotometer,chem_discrete,Other,expression(Zn^'+2'),2,1,Zn,NA
Sr,Strontium,mg/L,Absorption/Emission Spectrophotometer,chem_discrete,Other,expression(Sr^'+2'),2,1,Sr,NA
S,Sulfer,mg/L,Absorption/Emission Spectrophotometer,chem_discrete,Other,expression(UNKNOWN),6,1,S,NA
Be,Beryllium,mg/L,UNKNOWN,chem_discrete,Cations,expression(Be^'+2'),2,1,Be,NA
Ti,Titanium,mg/L,UNKNOWN,chem_discrete,Cations,expression(UNKNOWN),2.5,1,Ti,NA
Ti49,Titanium-49,mg/L,UNKNOWN,chem_discrete,Cations,expression(UNKNOWN),2.5,1,Ti,NA
V,Vanadium,mg/L,UNKNOWN,chem_discrete,Cations,expression(UNKNOWN),NA,1,V,Not sure what valence to use
Co,Cobalt,mg/L,UNKNOWN,chem_discrete,Cations,expression(UNKNOWN),2.5,1,Co,Check valence
As,Arsenic,mg/L,UNKNOWN,chem_discrete,Cations,expression(As^'+3'),3,1,As,Check valence
Se,Selenium,mg/L,UNKNOWN,chem_discrete,Anions,expression(Se^'-2'),2,1,Se,NA
Se78,Selenium-78,mg/L,UNKNOWN,chem_discrete,Anions,expression(Se^'-2'),2,1,Se,NA
Y,Yttrium,mg/L,UNKNOWN,chem_discrete,Cations,expression(Y^'+3'),3,1,Y,NA
Mo,Molybdenum,mg/L,UNKNOWN,chem_discrete,Cations,expression(UNKNOWN),NA,1,Mo,Not sure what valence to use
Ag,Silver,mg/L,UNKNOWN,chem_discrete,Cations,expression(UNKNOWN),NA,1,Ag,Not sure what valence to use
Sn,Tin,mg/L,UNKNOWN,chem_discrete,Cations,expression(UNKNOWN),3,1,Sn,"Tin looks like it has both 2+ and 4+, using 3 as mean"
Sn118,Tin-118,mg/L,UNKNOWN,chem_discrete,Cations,expression(UNKNOWN),3,1,Sn,"Tin looks like it has both 2+ and 4+, using 3 as mean"
Sb,Antimony,mg/L,UNKNOWN,chem_discrete,Cations,expression(UNKNOWN),4,1,Sb,"Antimony looks like it has both 3+ and 5+, using 4 as mean"
Ba,Barium,mg/L,UNKNOWN,chem_discrete,Cations,expression(Ba^'+2'),2,1,Ba,NA
La,Lanthanum,mg/L,UNKNOWN,chem_discrete,Cations,expression(La^'+3'),3,1,La,NA
Ce,Cerium,mg/L,UNKNOWN,chem_discrete,Cations,expression(UNKNOWN),NA,1,Ce,Not sure what valence to use
Pr,Praseodymium,mg/L,UNKNOWN,chem_discrete,Cations,expression(Pr^'+3'),3,1,Pr,Check valence
Nd145,Neodymium-145,mg/L,UNKNOWN,chem_discrete,Cations,expression(UNKNOWN),NA,1,Nd,Not sure what valence to use
Sm147,Samarium-147,mg/L,UNKNOWN,chem_discrete,Cations,expression(UNKNOWN),NA,1,Sm,Not sure what valence to use
Eu,Europium,mg/L,UNKNOWN,chem_discrete,Cations,expression(UNKNOWN),NA,1,Eu,Not sure what valence to use
Gd157,Gadolinium-157,mg/L,UNKNOWN,chem_discrete,Cations,expression(UNKNOWN),NA,1,Gd,Not sure what valence to use
Tb,Terbium,mg/L,UNKNOWN,chem_discrete,Cations,expression(UNKNOWN),NA,1,Tb,Not sure what valence to use
Dy,Dysprosium,mg/L,UNKNOWN,chem_discrete,Cations,expression(UNKNOWN),NA,1,Dy,Not sure what valence to use
Ho,Holmium,mg/L,UNKNOWN,chem_discrete,Cations,expression(UNKNOWN),NA,1,Ho,Not sure what valence to use
Er,Erbium,mg/L,UNKNOWN,chem_discrete,Cations,expression(UNKNOWN),NA,1,Er,Not sure what valence to use
Tm,Thulium,mg/L,UNKNOWN,chem_discrete,Cations,expression(UNKNOWN),NA,1,Tm,Not sure what valence to use
Yb,Ytterbium,mg/L,UNKNOWN,chem_discrete,Cations,expression(UNKNOWN),NA,1,Yb,Not sure what valence to use
Lu,Lutetium,mg/L,UNKNOWN,chem_discrete,Cations,expression(UNKNOWN),NA,1,Lu,Not sure what valence to use
U,Uranium,mg/L,UNKNOWN,chem_discrete,Cations,expression(UNKNOWN),NA,1,U,Not sure what valence to use
Tl,Thallium,mg/L,UNKNOWN,chem_discrete,Cations,expression(UNKNOWN),NA,1,Tl,Not sure what valence to use
Cs,Caesium,mg/L,UNKNOWN,chem_discrete,Cations,expression(UNKNOWN),NA,1,Cs,Not sure what valence to use
Ge,Germanium,mg/L,UNKNOWN,chem_discrete,Cations,expression(UNKNOWN),NA,1,Ge,Not sure what valence to use
Rb,Rubidium,mg/L,UNKNOWN,chem_discrete,Cations,expression(UNKNOWN),NA,1,Rb,Not sure what valence to use
Th,Thorium,mg/L,UNKNOWN,chem_discrete,Cations,expression(UNKNOWN),NA,1,Th,Not sure what valence to use
Zr,Zirconium,mg/L,UNKNOWN,chem_discrete,Cations,expression(UNKNOWN),NA,1,Zr,Not sure what valence to use
pheophy,Sestonic Phaeophytin,mg/l,Acetone TurnerDesigns 10AU Fluorometer,bio,Other,expression(UNKNOWN),NA,0,NA,Not sure what valence to use
TCHL,Sestonic Total Chlorophyll,mg/l,Acetone TurnerDesigns 10AU Fluorometer,bio,Other,expression(UNKNOWN),NA,0,NA,Not sure what valence to use
BPC,Benthic Particulate Carbon,mg/cm2,"Epilithic - Whole Rock, PE2400 CHN Combustion Method",chem_discrete,Other,expression(mg/cm^'2'),NA,0,NA,NA
BPN,Benthic Particulate Nitrogen,mg/cm2,"Epilithic - Whole Rock, PE2400 CHN Combustion Method",chem_discrete,Other,expression(mg/cm^'2'),NA,0,NA,NA
BPP,Benthic Particulate Phosphorus,mg/cm2,"Epilithic - Whole Rock, PE2400 CHN Combustion Method",chem_discrete,Other,expression(mg/cm^'2'),NA,0,NA,NA
ECHL_A,Epilithic Chlorophyll a,mg/cm2,"Epilithic - Whole Rock, PE2400 CHN Combustion Method",bio,Other,expression(mg/cm^'2'),NA,0,NA,NA
E_pheophy,Epilithic Phaeophytin,mg/cm2,"Epilithic - Whole Rock, PE2400 CHN Combustion Method",bio,Other,expression(mg/cm^'2'),NA,0,NA,NA
T_ECHL,Epilithic Total Chlorophyll,mg/cm2,"Epilithic - Whole Rock, Acetone TurnerDesigns 10AU Fluorometer",bio,Other,expression(mg/cm^'2'),NA,0,NA,NA
cc_cumulative_precip,Watershed Annual Precipitation,mm,UNKNOWN,ws_char,Prism Precipitation,NA,NA,0,NA,NA
cc_precip_sd_year,Annual Standard Deviation,NA,UNKNOWN,ws_char,Prism Precipitation,NA,NA,0,NA,NA
cc_precip_sd_space,Watershed Standard Deviation,NA,UNKNOWN,ws_char,Prism Precipitation,NA,NA,0,NA,NA
cc_precip_sd,Daily Standard Deviation,NA,UNKNOWN,ws_char,Prism Precipitation,NA,NA,0,NA,NA
cc_precip_median,Daily Median,mm,UNKNOWN,ws_char,Prism Precipitation,NA,NA,0,NA,NA
cc_temp_mean,Watershed Mean Temperature,C,UNKNOWN,ws_char,Prism Temperature,NA,NA,0,NA,NA
cc_temp_sd_year,Annual Standard Deviation,NA,UNKNOWN,ws_char,Prism Temperature,NA,NA,0,NA,NA
cc_temp_sd_space,Watershed Standard Deviation,NA,UNKNOWN,ws_char,Prism Temperature,NA,NA,0,NA,NA
cc_temp_mean_sd,Daily Standard Deviation,NA,UNKNOWN,ws_char,Prism Temperature,NA,NA,0,NA,NA
cc_temp_mean_median,Daily Median,NA,UNKNOWN,ws_char,Prism Temperature,NA,NA,0,NA,NA
vb_bare_cover_median,Watershed Median Bare Cover,%,UNKNOWN,ws_char,MODIS Land Cover,NA,NA,0,NA,NA
vb_bare_cover_sd,Watershed Standard Deviation Bare Cover,NA,UNKNOWN,ws_char,MODIS Land Cover,NA,NA,0,NA,NA
vb_tree_cover_median,Watershed Median Tree Cover,%,UNKNOWN,ws_char,MODIS Land Cover,NA,NA,0,NA,NA
vb_tree_cover_sd,Watershed Standard Deviation Tree Cover,NA,UNKNOWN,ws_char,MODIS Land Cover,NA,NA,0,NA,NA
vb_veg_cover_median,Watershed Median Non-Tree Vegetation,%,UNKNOWN,ws_char,MODIS Land Cover,NA,NA,0,NA,NA
vb_veg_cover_sd,Watershed Standard Deviation Non-Tree Vegetation,NA,UNKNOWN,ws_char,MODIS Land Cover,NA,NA,0,NA,NA
vd_sos_mean,Start of Growing Season Watershed Mean,DOY,UNKNOWN,ws_char,Phenology,NA,NA,0,NA,NA
vd_sos_sd,Start of Growing Season Standard Deviation,NA,UNKNOWN,ws_char,Phenology,NA,NA,0,NA,NA
vd_eos_mean,End of Growing Season Watershed Mean,DOY,UNKNOWN,ws_char,Phenology,NA,NA,0,NA,NA
vd_eos_sd,End of Growing Season Standard Deviation,NA,UNKNOWN,ws_char,Phenology,NA,NA,0,NA,NA
vd_los_mean,Length of Growing Season Watershed Mean,Days,UNKNOWN,ws_char,Phenology,NA,NA,0,NA,NA
vd_los_sd,Length of Growing Season Watershed Standard Deviation,NA,UNKNOWN,ws_char,Phenology,NA,NA,0,NA,NA
vd_mos_mean,Max Day in Growing Season Watershed Mean,DOY,UNKNOWN,ws_char,Phenology,NA,NA,0,NA,NA
vd_mos_sd,Max Day in Growing Season Watershed Standard Deviation,NA,UNKNOWN,ws_char,Phenology,NA,NA,0,NA,NA
vb_lai_max,Annual Maximum LAI,m2/m2,UNKNOWN,ws_char,Leaf Area Index,NA,NA,0,NA,NA
vb_lai_mean,Annual Mean LAI,m2/m2,UNKNOWN,ws_char,Leaf Area Index,NA,NA,0,NA,NA
vb_lai_min,Annual Minimum LAI,m2/m2,UNKNOWN,ws_char,Leaf Area Index,NA,NA,0,NA,NA
vb_lai_sd_year,Annual Standard Deviation LAI,NA,UNKNOWN,ws_char,Leaf Area Index,NA,NA,0,NA,NA
vb_lai_sd_space,Watershed Standard Deviation LAI,NA,UNKNOWN,ws_char,Leaf Area Index,NA,NA,0,NA,NA
vb_lai_median,Daily Median,m2/m2,UNKNOWN,ws_char,Leaf Area Index,NA,NA,0,NA,NA
vb_lai_sd,Daily Standard Deviation,NA,UNKNOWN,ws_char,Leaf Area Index,NA,NA,0,NA,NA
vb_fpar_max,Annual Maximum FPAR,%,UNKNOWN,ws_char,Fraction of Absorbed Photosynthetically Active Radiation,NA,NA,0,NA,NA
vb_fpar_mean,Annual Mean FPAR,%,UNKNOWN,ws_char,Fraction of Absorbed Photosynthetically Active Radiation,NA,NA,0,NA,NA
vb_fpar_min,Annual Minimum FPAR,%,UNKNOWN,ws_char,Fraction of Absorbed Photosynthetically Active Radiation,NA,NA,0,NA,NA
vb_fpar_sd_year,Annual Standard Deviation FPAR,NA,UNKNOWN,ws_char,Fraction of Absorbed Photosynthetically Active Radiation,NA,NA,0,NA,NA
vb_fpar_sd_space,Watershed Standard Deviation FPAR,NA,UNKNOWN,ws_char,Fraction of Absorbed Photosynthetically Active Radiation,NA,NA,0,NA,NA
vb_fpar_median,Daily Median,%,UNKNOWN,ws_char,Fraction of Absorbed Photosynthetically Active Radiation,NA,NA,0,NA,NA
vb_fpar_sd,Daily Standard Deviation,NA,UNKNOWN,ws_char,Fraction of Absorbed Photosynthetically Active Radiation,NA,NA,0,NA,NA
va_gpp_sum,Annual GPP,kg*C/m^2,UNKNOWN,ws_char,Gross Primary Production,NA,NA,0,NA,NA
va_gpp_sd_year,Annual Standard Deviation GPP,NA,UNKNOWN,ws_char,Gross Primary Production,NA,NA,0,NA,NA
va_gpp_sd_space,Watershed Standard Deviation GPP,NA,UNKNOWN,ws_char,Gross Primary Production,NA,NA,0,NA,NA
va_gpp_median,Daily Median,kg*C/m^2,UNKNOWN,ws_char,Gross Primary Production,NA,NA,0,NA,NA
va_gpp_sd,Daily Standard Deviation,NA,UNKNOWN,ws_char,Gross Primary Production,NA,NA,0,NA,NA
va_npp_median,Annual NPP,kg*C/m^2,UNKNOWN,ws_char,Net Primary Production,NA,NA,0,NA,NA
va_npp_sd,Watershed Standard Deviation NPP,NA,UNKNOWN,ws_char,Net Primary Production,NA,NA,0,NA,NA
te_slope_mean,Mean Slope,%,UNKNOWN,ws_char,Terrain,NA,NA,0,NA,NA
te_slope_sd,Slope Standard Deviation,NA,UNKNOWN,ws_char,Terrain,NA,NA,0,NA,NA
area,Area,ha,UNKNOWN,ws_char,Terrain,NA,NA,0,NA,NA
te_elev_mean,Mean Elevation,m,UNKNOWN,ws_char,Terrain,NA,NA,0,NA,NA
te_elev_sd,Elevation Standard Deviation,NA,UNKNOWN,ws_char,Terrain,NA,NA,0,NA,NA
te_elev_min,Minimum Elevation,m,UNKNOWN,ws_char,Terrain,NA,NA,0,NA,NA
te_elev_max,Maximum Elevation,m,UNKNOWN,ws_char,Terrain,NA,NA,0,NA,NA
te_aspect_mean,Mean Aspect,NA,UNKNOWN,ws_char,Terrain,NA,NA,0,NA,NA
te_aspect_sd,Aspect Standard Deviation,NA,UNKNOWN,ws_char,Terrain,NA,NA,0,NA,NA
hd_bfi_mean,Mean Baseflow Index,%,UNKNOWN,ws_char,Hydrology,NA,NA,0,NA,NA
hd_bfi_sd,Baseflow Index Standard Deviation,%,UNKNOWN,ws_char,Hydrology,NA,NA,0,NA,NA
pd_geo_Al2O3_mean,Lithological aluminum oxide Mean,%,UNKNOWN,ws_char,Geochemistry,NA,NA,0,NA,NA
pd_geo_Al2O3_sd,Lithological aluminum oxide Standard Deviation,NA,UNKNOWN,ws_char,Geochemistry,NA,NA,0,NA,NA
pd_geo_CaO_mean,Lithological calcium oxide Mean,%,UNKNOWN,ws_char,Geochemistry,NA,NA,0,NA,NA
pd_geo_CaO_sd,Lithological calcium oxide Standard Deviation,NA,UNKNOWN,ws_char,Geochemistry,NA,NA,0,NA,NA
pd_geo_CompressStrength_mean,Lithological uniaxial compressive strength Mean,MPa,UNKNOWN,ws_char,Geochemistry,NA,NA,0,NA,NA
pd_geo_CompressStrength_sd,Lithological uniaxial compressive strength Standard Deviation,NA,UNKNOWN,ws_char,Geochemistry,NA,NA,0,NA,NA
pd_geo_Fe2O3_mean,Lithological ferric oxide Mean,%,UNKNOWN,ws_char,Geochemistry,NA,NA,0,NA,NA
pd_geo_Fe2O3_sd,Lithological ferric oxide Standard Deviation,NA,UNKNOWN,ws_char,Geochemistry,NA,NA,0,NA,NA
pd_geo_HydaulicCond_mean,Lithological hydraulic conductivity Mean,um/s,UNKNOWN,ws_char,Geochemistry,NA,NA,0,NA,NA
pd_geo_HydaulicCond_sd,Lithological hydraulic conductivity Standard Deviation,NA,UNKNOWN,ws_char,Geochemistry,NA,NA,0,NA,NA
pd_geo_K2O_mean,Lithological potassium oxide Mean,%,UNKNOWN,ws_char,Geochemistry,NA,NA,0,NA,NA
pd_geo_K2O_sd,Lithological potassium oxide Standard Deviation,NA,UNKNOWN,ws_char,Geochemistry,NA,NA,0,NA,NA
pd_geo_MgO_mean,Lithological magnesium oxide Mean,%,UNKNOWN,ws_char,Geochemistry,NA,NA,0,NA,NA
pd_geo_MgO_sd,Lithological magnesium oxide Standard Deviation,NA,UNKNOWN,ws_char,Geochemistry,NA,NA,0,NA,NA
pd_geo_N_mean,Lithological nitrogen Mean,%,UNKNOWN,ws_char,Geochemistry,NA,NA,0,NA,NA
pd_geo_N_sd,Lithological nitrogen Standard Deviation,NA,UNKNOWN,ws_char,Geochemistry,NA,NA,0,NA,NA
pd_geo_Na2O_mean,Lithological sodium oxide Mean,%,UNKNOWN,ws_char,Geochemistry,NA,NA,0,NA,NA
