network,domain,site_code,ws_area_ha,cc_mean_annual_precip,cc_mean_annual_temp,vd_mean_sos,vd_mean_eos,vd_mean_los,va_mean_annual_gpp,va_mean_annual_npp,te_slope_mean,te_elev_mean,te_elev_min,te_elev_max,te_aspect_mean,hd_bfi_mean,vg_nlcd_water,vg_nlcd_ice_snow,vg_nlcd_dev_open,vg_nlcd_dev_low,vg_nlcd_dev_med,vg_nlcd_dev_hi,vg_nlcd_barren,vg_nlcd_forest_dec,vg_nlcd_forest_evr,vg_nlcd_forest_mix,vg_nlcd_shrub_dwr,vg_nlcd_shrub,vg_nlcd_grass,vg_nlcd_sedge,vg_lncd_lichens,vg_nlcd_moss,vg_nlcd_pasture,vg_nlcd_crop,vg_nlcd_wetland_wood,vg_nlcd_wetland_herb,pf_soil_org,pf_soil_sand,pf_soil_silt,pf_soil_clay,pf_soil_ph,pi_soil_thickness,ci_mean_annual_et,pd_geo_Al2O3_mean,pd_geo_CaO_mean,pd_geo_CompressStrength_mean,pd_geo_Fe2O3_mean,pd_geo_HydaulicCond_mean,pd_geo_K2O_mean,pd_geo_MgO_mean,pd_geo_N_mean,pd_geo_Na2O_mean,pd_geo_P2O5_mean,pd_geo_S_mean,pd_geo_SiO2_mean
lter,arctic,Oksrukuyik_Creek_0.23,6910.884179,NA,NA,NA,NA,NA,0,NA,1.536172161,870.9006455,771,1082,157.3362537,NA,3.9,0,0,0.4,0,0,2.4,0,0,0,67.2,3.7,0,21.6,0,0,0,0,0,0.7,NA,NA,NA,NA,NA,9.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lter,arctic,Oksrukuyik_Creek_0.48,7125.107461,NA,NA,NA,NA,NA,0,NA,1.549623451,870.025931,770,1082,160.0923109,NA,3.8,0,0,0.4,0,0,2.4,0,0,0,67.2,3.8,0,21.7,0,0,0,0,0,0.6,NA,NA,NA,NA,NA,9.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lter,arctic,Oksrukuyik_Creek_1.06,7105.692949,NA,NA,NA,NA,NA,0,NA,1.551840453,869.6196874,760,1082,160.3166144,NA,3.8,0,0,0.5,0,0,2.3,0,0,0,67.3,3.8,0,21.7,0,0,0,0,0,0.6,NA,NA,NA,NA,NA,9.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lter,arctic,Oksrukuyik_Creek_1.37,7094.084828,NA,NA,NA,NA,NA,0,NA,1.550912822,868.9994549,760,1082,160.6231843,NA,3.8,0,0,0.4,0,0,2.3,0,0,0,67.3,3.8,0,21.7,0,0,0,0,0,0.6,NA,NA,NA,NA,NA,9.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lter,arctic,Oksrukuyik_Creek_1.7,7143.664432,NA,NA,NA,NA,NA,0,NA,1.555827779,868.003791,758,1082,161.5407619,NA,3.8,0,0,0.4,0,0,2.1,0,0,0,67.4,3.8,0,21.8,0,0,0,0,0,0.6,NA,NA,NA,NA,NA,9.77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lter,arctic,Oksrukuyik_Creek_2.5,7292.258329,NA,NA,NA,NA,NA,0,NA,1.554502405,866.3315608,754,1082,162.6571978,NA,3.7,0,0,0.5,0,0,2.3,0,0,0,67.3,3.9,0,21.7,0,0,0,0,0,0.6,NA,NA,NA,NA,NA,9.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lter,arctic,Oksrukuyik_Creek_2.7,7345.071545,NA,NA,NA,NA,NA,0,NA,1.554687917,866.3275725,754,1082,162.6227274,NA,3.7,0,0,0.5,0,0,2.3,0,0,0,67.3,3.9,0,21.6,0,0,0,0,0,0.7,NA,NA,NA,NA,NA,9.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lter,arctic,Roche_Moutonnee_Creek_Main,8410.863364,NA,NA,NA,NA,NA,0,NA,14.18366907,1538.250995,831,2156,181.43498,NA,0,1.8,0,0,0,0,71.7,0,0,0,24.5,2,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0.77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lter,arctic,Toolik_Inlet_Main,4821.119969,NA,NA,NA,NA,NA,0,NA,2.309815139,850.3348011,720,1100,235.632843,NA,2.1,0,0,1.8,0,0,0.9,0,0,0,78.6,6.2,0,10.1,0,0,0,0,0,0.3,NA,NA,NA,NA,NA,12.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lter,arctic,Trevor_Creek_Main,4310.745668,NA,NA,NA,NA,NA,0,NA,22.14115383,1599.837472,895,2240,200.2191196,NA,0,2.1,0,0,0,0,73.3,0,0,0,22.6,2,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
czo,boulder,GGL,272.7031065,548.6113246,5.298348426,128.5510077,354.5140982,228.8647337,9219.356328,5498.563239,13.13616267,2611.920274,2431.918945,2731.267822,148.1621167,67.92,0,0,0,0,0,0,0,0.9,91.4,0.1,0,7.1,0,0,0,0,0,0,0.5,0,3.29,66.73,20.86,12.41,6.45,0.87,NA,13.43,4.38,127.26,4.78,0.11,2.69,1.8,0.01,2.32,0.12,0.03,62.02
czo,boulder,GGU,91.46389789,630.391975,4.907166293,123.7769877,347.9082682,229.3622315,9235.354629,5531.216916,10.30601571,2677.325044,2579.505615,2731.206787,164.2468455,67.83,0,0,0,0,0,0,0,2.6,95.6,0.4,0,0.1,0,0,0,0,0,0,1.3,0,3.62,66.21,20.61,13.19,6.48,0.7,NA,13.39,4.44,125.85,4.83,0.12,2.64,1.82,0.01,2.28,0.12,0.03,61.79
czo,boulder,BC_SW_4,26425.17701,744.3592759,3.220965794,140.0182206,336.0013652,199.5346205,7923.166906,4864.042412,9.446797102,2895.171008,1813,3988,141.5893084,66.75,1,0.9,1.4,0.7,0.1,0,3.4,2,60.5,0.2,0,20,8,0,0,0,0,0,1.6,0.3,2.69,66.48,22.71,10.7,6.12,0.83,NA,14.22,3.26,138.62,4.46,0.08,3.35,1.39,0.09,2.95,0.13,0.04,65.87
czo,boulder,BC_SW_20,9522.978283,866.511162,2.355252222,147.3872341,335.3160376,187.7354927,7299.406915,4493.566256,11.3734099,3157.168746,2510,3975,140.1757091,65.75,0.6,0.9,1.7,0.9,0.3,0,4.8,2.9,49.8,0.3,0,24.1,11.9,0,0,0,0,0,1.6,0.3,2.86,65.93,24.4,9.67,5.92,0.64,NA,14.13,3.58,135.87,4.6,0.09,3.06,1.59,0.07,2.83,0.13,0.04,64.81
czo,catalina_jemez,RedondoMeadow,NA,690.1961506,5.774786441,141.6430017,338.5920463,195.9479247,11096.3589,6995.547848,20.11810119,2817.241042,2468.694824,3396.812256,233.96737,57.12,0,0,0,0,0,0,1.1,1.5,46.5,2,0,9.6,39.3,0,0,0,0,0,0,0,0.59,65.64,25.58,9.22,6.26,0.48,NA,14.57,2.16,41.52,4.46,0.23,3.86,0.86,0.04,3.77,0.13,0.02,68.76
czo,catalina_jemez,UpperRedondo,NA,660.9926251,5.255426746,124.5750639,348.2803058,226.3213111,10825.43844,6807.122396,14.07579066,2949.57677,2703.604004,3322.269287,254.688636,60,0,0,0,0,0,0,1,0.5,55.6,1.8,0,1,40.2,0,0,0,0,0,0,0,1.09,41.21,29.9,24.29,6.3,0.77,NA,14.67,2.26,128.59,4.36,0.07,3.83,0.9,0.04,3.81,0.13,0.02,68.6
czo,catalina_jemez,HistoryGrove,236.9738781,756.5000255,4.378211851,125.0561323,348.1413399,223.9356399,9411.593782,5859.084117,11.32339264,2943.109212,2683.530518,3169.976074,118.7402199,60.29,0,0,0,0,0,0,0,0,9.2,0.8,0,3.4,86.6,0,0,0,0,0,0,0,0.51,69.46,23.15,7.94,6.01,0.98,NA,14.67,2.26,30.37,4.36,0,3.83,0.9,0.04,3.81,0.13,0.02,68.6
czo,catalina_jemez,UpperJaramillo,786.5319887,668.2922246,4.476835711,124.7691413,351.079094,226.6114038,9707.181441,6119.890545,12.63904255,2899.847609,2719.084717,3322.239502,186.8042402,60.7,0,0,0,0,0,0,3.3,0.2,64.3,2.1,0,0.2,29.6,0,0,0,0,0,0.1,0.3,0.89,49.73,28.46,19.14,6.3,0.88,NA,14.78,3.27,83.31,5.27,0.05,3.41,1.85,0.03,3.7,0.16,0.02,65.75
czo,catalina_jemez,LowerJaramillo,2732.603988,649.591125,4.461730053,123.0438215,348.6273341,226.4656131,9205.886382,5690.949253,11.16105782,2805.764446,2623,3321,189.6772815,62.21,0,0,0,0,0,0,1,0.1,39.1,0.7,0,0.4,57.5,0,0,0,0,0,0,1.1,0.95,55.59,26.89,16.65,6.32,1.09,NA,14.11,2.12,124.64,5.74,1.48,3.67,1.15,0.06,3.38,0.13,0.02,67.33
czo,catalina_jemez,UpperLaJara,352.1680215,756.5000255,4.378211851,129.1688058,347.4054446,222.1854711,9690.015215,6124.25929,14.27979124,3125.447462,2772.309082,3435.178711,106.8493969,60,0,0,0,0,0,0,0.4,0,25.1,4.4,0,1.2,68.8,0,0,0,0,0,0,0,0.56,68.11,24.23,8.22,6.17,0.87,NA,14.67,2.26,30.37,4.36,0,3.83,0.9,0.04,3.81,0.13,0.02,68.6
czo,catalina_jemez,LowerLaJara,359.070863,756.5000255,4.378211851,129.1688058,347.4054446,222.1854711,9738.235848,6146.586543,14.2178668,3118.637552,2705.229004,3435.178711,106.4718167,60,0,0,0,0,0,0,0.3,0,26.8,4.4,0,1.2,67.4,0,0,0,0,0,0,0,0.56,68.1,24.21,8.26,6.18,0.89,NA,14.67,2.26,30.34,4.37,0.01,3.83,0.9,0.04,3.81,0.13,0.02,68.59
czo,catalina_jemez,LowerRedondo,1338.025968,690.1961506,5.774786441,129.1947267,346.4275972,220.0088234,11317.85483,7069.70342,17.1834818,2912.639098,2499.672363,3435.479492,238.1135436,59,0,0,0,0,0,0,1.6,1.5,60.2,1.9,0,4.9,29.8,0,0,0,0,0,0,0,0.76,53.59,27.04,16.64,6.29,0.84,NA,14.56,2.18,80.87,4.78,0.36,3.75,0.91,0.05,3.67,0.13,0.02,67.99
czo,catalina_jemez,MC_ FLUME,43.66789006,756.5000255,4.378211851,127.8487395,349.7759104,223.0133929,9280.238316,5840.069757,12.6409697,3079.647411,2986.438232,3305.513428,116.6371076,60,0,0,0,0,0,0,0,0,0.7,5.5,0,0,93.7,0,0,0,0,0,0,0,0.57,67.92,24.43,8.17,6.19,0.88,NA,14.67,2.26,30.37,4.36,0,3.83,0.9,0.04,3.81,0.13,0.02,68.6
czo,catalina_jemez,MarshallGulch,154.9809487,904.8343761,12.28676194,129.7025931,336.2232362,209.7858771,15974.65333,9090.10585,19.19400532,2427.712285,2281.634521,2626.531738,147.4941262,9,0,0,0,0,0,0,0,0,37.1,0,0,62.9,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,NA,14.7,2.2,171.8,2.49,0,3.99,0.88,0.01,3.57,0.13,0.03,69.95
czo,catalina_jemez,Bigelow,3.333031059,NA,NA,127.8823529,330.7058824,203.375,17761.65288,9788.977826,10.27569848,2546.523417,2521.717285,2574.542725,158.450391,9,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,NA,14.53,1.89,172.71,2.27,0,4.09,0.73,0.01,3.57,0.12,0.03,70.83
czo,catalina_jemez,OracleRidge,86.02613519,839.7848499,13.07078082,152.2042781,331.1418301,194.9587482,16095.20355,8970.64669,19.5492678,2265.237011,2051.536133,2467.627441,108.5066428,11,0,0,6.5,0.1,0,0,0,0,70.7,0,0,22.7,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0.59,NA,14.59,5.99,166.25,5.05,0.19,2.75,1.98,0.01,3.23,0.16,0.03,63.18
czo,catalina_jemez,UpperRedondo,NA,660.9926251,5.255426746,124.5750639,348.2803058,226.3213111,10825.43844,6807.122396,14.07579066,2949.57677,2703.604004,3322.269287,254.688636,60,0,0,0,0,0,0,1,0.5,55.6,1.8,0,1,40.2,0,0,0,0,0,0,0,1.09,41.21,29.9,24.29,6.3,0.77,NA,14.67,2.26,128.59,4.36,0.07,3.83,0.9,0.04,3.81,0.13,0.02,68.6
czo,catalina_jemez,FLUME_MCZOB,43.66789043,756.5000255,4.378211851,127.8487395,349.7759104,223.0133929,9280.063535,5840.070541,12.63978831,3079.690516,2986.438232,3305.513428,116.6379534,60,0,0,0,0,0,0,0,0,0.7,5.5,0,0,93.7,0,0,0,0,0,0,0,0.57,67.92,24.43,8.17,6.19,0.88,NA,14.67,2.26,30.37,4.36,0,3.83,0.9,0.04,3.81,0.13,0.02,68.6
czo,calhoun,weir_3,7.735312507,1158.73675,15.77648789,NA,NA,NA,16785.72166,7705.026734,9.124011205,160.5313186,138.3891907,171.0792694,231.4942167,53,0,0,0,0,0,0,0,63,13.7,23.3,0,0,0,0,0,0,0,0,0,0,0.94,63.98,18.18,17.85,6.08,1,NA,14.75,2,152.21,2.3,0.03,3.36,0.6,0.01,4.6,0.09,0,71.09
czo,calhoun,weir_4,5.90803089,NA,NA,121.5882353,320.0588235,202.375,16962.18165,7711.607286,8.543698803,161.6505541,139.8023224,172.9720154,196.6928773,53,0,0,0,0,0,0,0,70.8,5.2,24,0,0,0,0,0,0,0,0,0,0,0.86,62.66,18.19,19.15,6.16,1,NA,14.75,2,152.21,2.3,0.03,3.36,0.6,0.01,4.6,0.09,0,71.09
czo,calhoun,weir_2,7.312944906,1158.73675,15.77648789,116.1764706,321.4117647,205.1875,17267.33611,7432.992715,8.737533348,158.0326681,132.4084473,173.0097961,230.006866,53,0,0,0,0,0,0,0,30.1,50.5,19.4,0,0,0,0,0,0,0,0,0,0,0.77,61.24,18.2,20.57,6.24,1,NA,14.75,3.11,143.62,3.42,0.35,2.96,1.36,0.01,3.99,0.11,0,68.48
lter,luquillo,Q1,5.763329949,NA,NA,NA,NA,NA,NA,NA,21.19731404,329.1320169,248.9733734,413.7731628,280.5248845,NA,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lter,luquillo,Q2,NA,NA,NA,NA,NA,NA,NA,NA,22.91277642,340.6433146,254.1024628,461.1806641,220.2471144,NA,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lter,luquillo,Q3,NA,NA,NA,NA,NA,NA,NA,NA,20.45904275,458.5971065,256.7861023,663.2797241,161.0352297,NA,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lter,luquillo,QG,144.1414882,NA,NA,NA,NA,NA,NA,NA,14.31341645,700.4116075,629.2106323,842.8573608,163.7713213,NA,0,0,0,0,0.4,0,0.3,0,99.3,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lter,luquillo,QS,164.7950085,NA,NA,NA,NA,NA,NA,NA,17.73840572,709.9582447,331.6913452,1011.802002,228.0502702,NA,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lter,luquillo,RI,336.2899385,NA,NA,NA,NA,NA,NA,NA,14.35068523,687.1344675,617.3637695,845.6185303,170.6276131,NA,0,0,0,0,0.2,0,0.1,0,99.6,0,0,0,0.1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lter,luquillo,MPR,1783.390894,NA,NA,NA,NA,NA,0,NA,21.97797386,511.6820671,84.33466339,1053.670654,164.3122728,NA,0,0,0,0,0,0,0,0,99.8,0,0,0,0.1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
usfs,fernow,WS-5,35.82547766,1357.535351,9.74181951,125.8487395,315.1680672,188.6696429,15347.10489,7968.4846,14.91661644,782.7652805,720.9899292,837.208374,189.5265948,34,0,0,2.9,0,0,0,0,97.1,0,0,0,0,0,0,0,0,0,0,0,0,1.03,23.98,54.25,21.73,5.25,1,NA,8.74,1.99,78.4,2.76,0.17,1.76,1.44,0.04,0.69,0.19,0.29,68.45
usfs,fernow,WS-4,36.90364511,NA,NA,NA,NA,NA,15889.18379,7953.4,16.07409127,753.5158322,737.8132324,765.1456299,168.8529676,34,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,NA,8.74,1.99,78.4,2.76,0.17,1.76,1.44,0.04,0.69,0.19,0.29,68.45
usfs,fernow,WS-2,15.78417268,1357.535351,9.74181951,126.4705882,319.0882353,187.5625,15511.71227,7850.643049,14.4490766,773.2593973,703.8898926,816.6772461,173.8224215,34.66,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0.93,23.54,54.69,21.76,5.29,1,NA,8.74,1.99,78.4,2.76,0.17,1.76,1.44,0.04,0.69,0.19,0.29,68.45
usfs,fernow,WS-3,35.232173,1357.535351,9.74181951,125.745098,321.0980392,193.4583333,15443.53807,7894.801172,11.33851654,804.6674028,727.8964844,865.2232666,165.2462338,34.83,0,0,3,0,0,0,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0.98,26.12,53.3,20.58,5.22,1,NA,8.74,1.99,78.4,2.76,0.17,1.76,1.44,0.04,0.69,0.19,0.29,68.45
usfs,fernow,WS-10,15.78239413,1357.535351,9.74181951,128.4411765,325.1764706,189.84375,15608.11051,7866.300594,15.08583313,766.6690107,706.1118164,803.8638916,197.3863663,34.76,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0.93,23.13,54.91,21.95,5.3,1,NA,8.74,1.99,78.4,2.76,0.17,1.76,1.44,0.04,0.69,0.19,0.29,68.45
usfs,fernow,WS-1,29.86183301,1357.535351,9.74181951,122.6470588,321.4411765,194.328125,15659.31175,8092.838868,19.77221483,741.3580218,634.9691772,802.3963623,147.9382942,35,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0.93,23.13,54.91,21.95,5.3,1,NA,8.74,1.99,78.4,2.76,0.17,1.76,1.44,0.04,0.69,0.19,0.29,68.45
usfs,fernow,WS-13,14.08982555,1357.535351,9.74181951,NA,NA,NA,15567.22454,7988.485714,17.02268467,758.4513571,712.987854,789.8959351,277.3625139,35,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0.93,23.13,54.91,21.95,5.3,1,NA,8.74,1.99,78.4,2.76,0.17,1.76,1.44,0.04,0.69,0.19,0.29,68.45
usfs,fernow,WS-7,26.01708859,1357.535351,9.74181951,120.25,321.4558824,201.203125,15548.38519,7875.533076,11.88658288,797.776773,713.1253662,854.255188,118.5839301,35,0,0,6.2,0,0,0,0,91.5,0,2.3,0,0,0,0,0,0,0,0,0,0,1.13,33.48,49.33,17.19,5.03,1,NA,8.74,1.98,78.38,2.76,0.17,1.76,1.44,0.04,0.69,0.19,0.29,68.46
usfs,fernow,WS-6,22.40350657,1357.535351,9.74181951,121.3921569,313.372549,189.4166667,16680.85008,7126.557757,11.49400823,781.7102973,712.9833374,831.8256836,185.5745157,35,0,0,0,0,0,0,0,11.9,12.6,75.5,0,0,0,0,0,0,0,0,0,0,2.96,14.74,54.02,28.89,5.29,1,NA,8.74,1.99,78.4,2.76,0.17,1.76,1.44,0.04,0.69,0.19,0.29,68.45
usfs,fernow,WS-14,130.8788507,1357.535351,9.74181951,119.789916,316.2577031,195.1994048,15418.88994,7823.715434,16.449216,764.0065541,608.1460571,867.0906982,150.8997759,35,0,0,2.7,0,0,0,0,78.7,2.2,16.4,0,0,0,0,0,0,0,0,0,0,1.41,25.67,52.46,21.41,5.19,1,NA,8.74,1.98,78.38,2.76,0.17,1.76,1.44,0.04,0.69,0.19,0.29,68.46
doe,east_river,PH,8495.101505,1251.003512,1.16134703,150.1326878,333.4151645,182.665876,5270.30605,3152.200152,14.40548252,3353.16587,2766,4025,173.8804797,68.08,0.1,0.7,0.9,0,0,0,12.9,10.2,23.3,1,0,38.3,6.5,0,0,0,0,0,3.8,2.1,NA,NA,NA,NA,NA,0.48,NA,9.58,7.37,91.66,3.89,0.17,2,2.11,0.09,1.58,0.27,0.24,59.17
doe,east_river,EBC,6992.174484,1335.631887,0.293464199,153.1787605,332.7797176,178.9133578,4934.94531,2997.951089,14.89865932,3428.307309,2888,4025,181.705601,67.92,0.1,0.9,0.5,0,0,0,15.7,6.3,25.3,0.4,0,37.9,7.4,0,0,0,0,0,3.6,1.9,NA,NA,NA,NA,NA,0.45,NA,10.2,6.83,92.97,4.12,0.16,2.12,2.08,0.11,1.7,0.25,0.22,59.84
doe,east_river,Copper,2366.85643,1574.519598,-0.602948266,153.2899731,333.7727182,179.6796354,4047.643882,2473.241424,24.51319175,3528.3755,2881.125244,4121.65918,199.3044212,67.81,0.1,2.4,0,0,0,0,27.3,2.2,19.4,0.1,0,39.6,5.4,0,0,0,0,0,2.1,1.2,NA,NA,NA,NA,NA,0.29,NA,13.65,4.8,121.44,5.28,0.15,2.8,2.37,0.04,2.83,0.22,0.09,61.5
doe,east_river,Benthette,17.68722131,NA,NA,159.7794118,334.7647059,175.171875,6906.399695,4396.299785,24.51288548,3069.348865,2905.255371,3540.59375,84.65674752,69,0,0,0,0,0,0,0,43,13.9,1.2,0,39.3,2.5,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0.78,NA,5.43,10.55,78.57,2.26,0.22,1.2,2.11,0.04,0.65,0.36,0.35,55.58
doe,east_river,Avery,59.76165812,1221.181662,1.245213992,131.1016043,330.6666667,200.7840909,4574.534937,2877.598329,27.75739122,3388.979338,2925.320313,3842.36792,242.8807546,68,0,0,0.4,0,0,0,5.1,13.2,30.9,0.1,0,41.5,7.7,0,0,0,0,0,0.4,0.8,NA,NA,NA,NA,NA,0.59,NA,8.82,8.3,68.75,3.13,0.11,1.85,1.65,0.17,0.7,0.2,0.43,58.11
doe,east_river,Marmot,37.7360672,1201.336975,1.25475484,134.3921569,331.872549,199.5833333,7221.598902,4612.014427,18.12469226,3152.149727,2962.428467,3515.087158,232.3160769,68,0,0,0,0,0,0,0,33.5,52.6,1,0,12.2,0.4,0,0,0,0,0,0.2,0,NA,NA,NA,NA,NA,1,NA,7.48,9.2,58.05,3.65,0.17,1.5,1.94,0.25,0.78,0.28,0.36,56.64
doe,east_river,Gothic,89.66945441,1033.3493,1.717995553,153.8571429,334.707563,181.4241071,6966.728822,4219.062701,20.25622598,3377.789186,2933.641602,3808.749512,165.0766957,68.4,0,0,0,0,0,0,7.1,1.3,61.3,0,0,18.5,7.6,0,0,0,0,0,4.2,0,NA,NA,NA,NA,NA,0.36,NA,13.75,6.07,125.74,5.77,0.2,2.7,2.76,0.02,3.25,0.27,0.08,58.72
doe,east_river,Rock,357.0097498,1190.737349,1.245791054,162.158215,333.5942303,168.5765086,6023.347809,3752.904403,15.53536398,3375.599584,2935.343506,3867.668457,119.4886051,68.13,0,0,0,0,0,0,2,1.6,54.3,0.1,0,34.9,5.4,0,0,0,0,0,0.6,1.1,NA,NA,NA,NA,NA,0.6,NA,9.46,8.38,101.4,3.96,0.21,1.93,2.42,0.03,1.91,0.32,0.22,57.1
doe,east_river,Bradley,382.3000571,1576.691722,-0.617144678,142.9813725,331.496732,188.5052083,5686.473581,3453.11087,21.71136878,3503.423898,2934.444092,4042.269287,242.0280613,68,0,0.1,0,0,0,0,26.9,2,34.6,0,0,27.6,6.7,0,0,0,0,0,2,0.2,NA,NA,NA,NA,NA,0.42,NA,9.1,5.7,74.45,3.13,0.08,2.07,1.42,0.17,0.71,0.18,0.28,62.95
doe,east_river,Rustlers,1478.480504,1483.7597,-0.7571135,158.1519741,330.0763491,170.5860356,4023.506957,2428.564632,22.24902941,3490.339446,2951.334229,4074.69458,196.5001327,67.81,0,0.3,0,0,0,0,14.5,1.3,19.3,0,0,41.5,14.1,0,0,0,0,0,4.4,4.5,NA,NA,NA,NA,NA,0.42,NA,9.07,7.39,63.13,4.14,0.13,1.87,1.78,0.28,1.02,0.23,0.29,59.29
doe,east_river,EAQ,525.1547103,1275.233849,0.294799099,157.1661765,332.7811065,174.8679688,5044.206376,3079.198579,24.11289707,3349.424946,2995.661865,3896.149414,127.6523151,67.43,0.8,0,2.5,0.3,0.1,0,7.4,13.2,21.8,0.5,0,42.1,4.4,0,0,0,0,0,5.1,1.8,NA,NA,NA,NA,NA,0.5,NA,5.52,9.01,78.88,2.19,0.26,1.25,1.88,0.03,0.57,0.32,0.38,59.39
doe,east_river,Quigley,255.0334479,1275.233849,0.294799099,165.4268477,333.1770833,165.8189103,5644.107464,3480.493799,21.88899952,3380.636981,2988.863525,3904.748047,85.40411615,68,0,0,0,0,0,0,5.5,2.2,41.7,0,0,41.4,5.5,0,0,0,0,0,3.2,0.4,NA,NA,NA,NA,NA,0.67,NA,6.07,10.21,82.15,2.53,0.22,1.32,2.16,0.03,0.85,0.35,0.33,55.82
doe,east_river,WG,1720.920273,993.989525,1.822283994,141.3607843,335.8951499,194.2814815,6786.873224,4341.772143,16.3199938,3164.200165,2890.376221,3847.26123,170.7972592,69.12,0,0,0,0,0,0,1,16.8,38.4,4.5,0,33.2,3.4,0,0,0,0,0,1.9,0.8,NA,NA,NA,NA,NA,0.52,NA,7.57,8.73,90.08,3.14,0.22,1.59,2.2,0.05,1.29,0.32,0.3,56.55
doe,east_river,OBJ,2905.955752,1065.132399,1.395948952,158.1417055,333.9467386,174.5884581,4754.620337,2928.436773,23.14925654,3311.67502,2731,3878,155.4343246,69.19,0.1,0,0,0,0,0,4.1,6.2,31.8,0.7,0,48.1,4,0,0,0,0,0,2.2,2.8,0.8,NA,NA,11.48,NA,0.42,NA,6.17,7.07,68.79,2.16,0.22,1.36,1.74,0.2,0.52,0.2,0.53,54.9
usgs,usgs,black_earth_creek,3289.525328,945.0484247,7.993173843,111.6470588,336.1764706,223.625,13561.02567,7408.394308,5.882161631,311.7481767,264,376,194.6826792,59.56,1.2,0,4.7,4,1.1,0.7,0.4,30.2,0.8,8.6,0,0.6,0.4,0,0,0,20,25.3,0.4,1.4,2.1,34.86,42.69,20.93,6.83,4.94,NA,4.17,15.39,106.35,1.67,0.19,0.94,9.89,0.06,0.38,0.11,0.16,38.73
usfs,krew,P300,460.9889167,998.3190003,9.466209495,101.1058015,273.2750775,225.7330158,16461.84693,9275.646778,12.7169067,1884.589318,1682.817993,2114.953369,219.7922162,59.62,0,0,0,0,0,0,0,0,95.6,0.1,0,4.1,0.1,0,0,0,0,0,0.1,0,0.98,67.46,23.22,9.33,5.93,1,NA,15.65,3.89,152.71,3.8,0.02,3.05,1.78,0.01,3.62,0.17,0.03,65.06
usfs,krew,P301,99.15649781,952.2001748,11.28806153,101.9883607,269.2367569,220.1875834,15418.1129,8819.064399,11.27812975,1978.299077,1792.235229,2115.122803,208.5458951,57.73,0,0,0,0,0,0,0,0,92.1,0,0,6.9,0.5,0,0,0,0,0,0.4,0,1.12,74.38,19.47,6.15,5.69,1,NA,15.65,3.89,152.71,3.8,0.02,3.05,1.78,0.01,3.62,0.17,0.03,65.06
